[31m2024-05-01 08:17:06,012[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 13852 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 08:23:10,165[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$e6bf2623] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:23:10,165[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c2c97d66] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:23:10,330[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 08:23:11,154[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 08:23:11,256[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 08:23:11,256[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 08:23:11,746[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 08:23:11,746[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 3961 ms
[0;39m[31m2024-05-01 08:23:12,567[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5e4a3f6d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4406cb96, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b46fa1b, org.springframework.security.web.header.HeaderWriterFilter@15bfb187, org.springframework.web.filter.CorsFilter@74ea4682, org.springframework.security.web.authentication.logout.LogoutFilter@4f540738, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2ecfcdcd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@285fb553, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4fd12986, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7adc5e01, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17cd2878, org.springframework.security.web.session.SessionManagementFilter@36e7278b, org.springframework.security.web.access.ExceptionTranslationFilter@522214ad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33ac7027]
[0;39m[31m2024-05-01 08:23:13,440[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 08:23:14,659[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 08:23:14,668[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 08:23:14,864[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 08:23:14,880[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 08:23:15,378[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 08:23:15,466[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 08:23:15,504[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 8.787 seconds (JVM running for 10.723)
[0;39m[31m2024-05-01 08:23:20,618[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 08:23:20,618[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 08:23:20,621[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 3 ms
[0;39m[31m2024-05-01 08:24:13,322[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 2000 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 08:24:13,324[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 08:24:13,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 08:24:13,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 08:24:13,476[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 08:24:15,687[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 08:24:15,725[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 29 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 08:24:16,483[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$d1fac871] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:24:16,483[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ae051fb4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:24:16,568[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 08:24:17,176[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 08:24:17,303[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 08:24:17,303[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 08:24:17,682[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 08:24:17,682[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 4206 ms
[0;39m[31m2024-05-01 08:24:18,569[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@f08bc08, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@15f4d2b0, org.springframework.security.web.context.SecurityContextPersistenceFilter@188a6a5a, org.springframework.security.web.header.HeaderWriterFilter@389a05bf, org.springframework.web.filter.CorsFilter@726dfcfe, org.springframework.security.web.authentication.logout.LogoutFilter@63a3c0d3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@576a6b2c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5c8502e5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2804570d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3aeb356e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10963d6f, org.springframework.security.web.session.SessionManagementFilter@48c03f08, org.springframework.security.web.access.ExceptionTranslationFilter@2734fdc5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@47c19da9]
[0;39m[31m2024-05-01 08:24:19,326[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 08:24:20,564[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 08:24:20,573[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 08:24:20,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 08:24:20,724[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 08:24:21,216[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 08:24:21,308[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 08:24:21,335[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 9.001 seconds (JVM running for 11.83)
[0;39m[31m2024-05-01 08:24:25,030[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 08:24:25,030[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 08:24:25,030[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 08:25:29,481[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 13852 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-01 08:25:29,485[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 08:25:29,561[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 08:25:29,561[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 08:25:29,561[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 08:25:31,617[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 08:25:31,634[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 08:25:32,140[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$2726a5d3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:25:32,140[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$330fd16] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 08:25:32,244[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 08:25:32,987[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 08:25:33,087[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 08:25:33,090[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 08:25:33,299[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 08:25:33,305[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 3738 ms
