[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:49:42,611[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:49:42,616[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-4 [32mFindByUser method called
[0;39m[31m2024-05-08 08:49:49,736[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 08:49:49,736[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 08:49:49,736[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:49:49,761[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 08:49:49,772[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-08 08:49:49,805[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 69 ms
[0;39m[31m2024-05-08 08:49:50,197[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:49:50,213[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:49:53,900[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:49:53,900[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:49:55,225[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:49:55,225[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:00,649[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:00,649[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:03,515[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:03,515[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:05,659[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:05,660[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:08,858[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:08,858[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:12,498[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:12,708[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-2 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:50:12,717[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-2 [32mFindByUser method called
[0;39m[31m2024-05-08 08:50:17,477[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:50:17,494[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-8 [32mFindByUser method called
[0;39m[31m2024-05-08 08:50:17,501[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:17,505[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:18,659[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:50:18,672[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-5 [32mFindByUser method called
[0;39m[31m2024-05-08 08:50:22,546[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:50:22,551[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-3 [32mFindByUser method called
[0;39m[31m2024-05-08 08:50:22,554[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:50:22,556[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:50:23,907[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:50:23,912[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService http-nio-8082-exec-6 [32mFindByUser method called
[0;39m[31m2024-05-08 08:51:32,756[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarting MVCTests using Java 1.8.0_292 on WPF45DE1T with PID 9164 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:51:32,759[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:51:34,237[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:51:34,315[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 30 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 08:51:34,850[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$43148a77] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:51:34,850[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1f1ee1ba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:51:34,991[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:51:36,726[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fd64b11, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@949c598, org.springframework.security.web.context.SecurityContextPersistenceFilter@361abd01, org.springframework.security.web.header.HeaderWriterFilter@257ef9ed, org.springframework.web.filter.CorsFilter@43d3aba5, org.springframework.security.web.authentication.logout.LogoutFilter@7c011174, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@59a79443, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@41da3aee, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@59bbb974, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@12f49ca8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bfaa0a6, org.springframework.security.web.session.SessionManagementFilter@46f902e0, org.springframework.security.web.access.ExceptionTranslationFilter@bbd4791, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b7e8044]
[0;39m[31m2024-05-08 08:51:38,391[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:51:40,218[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 08:51:40,218[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:51:40,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:51:40,501[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 08:51:41,147[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:41,147[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:41,153[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 6 ms
[0;39m[31m2024-05-08 08:51:41,414[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarted MVCTests in 9.31 seconds (JVM running for 13.763)
[0;39m[31m2024-05-08 08:51:43,572[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:43,586[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:43,586[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:44,426[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:44,426[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:44,426[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:44,734[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:51:44,797[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:44,797[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:44,797[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:44,860[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:44,874[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:44,876[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:44,907[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:44,923[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:44,923[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:44,974[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:44,974[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:44,986[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:45,034[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:45,034[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:45,034[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:45,034[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:51:45,034[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 08:51:45,081[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:45,081[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:45,097[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:45,097[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:51:45,097[0;39m [32m[ERROR][0;39m mybank.backend.service.mvc.MVCController main [32mNo Deposits found with the name 
[0;39m[31m2024-05-08 08:51:45,183[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:45,184[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:45,189[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:45,253[0;39m [32m[INFO][0;39m org.springframework.mock.web.MockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-05-08 08:51:45,253[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-05-08 08:51:45,253[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-08 08:51:45,395[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:51:45,410[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 08:51:45,520[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:51:45,520[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:51:45,520[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityTests]: SpringSecurityTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:51:45,552[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityTests
