[31m2024-04-19 06:47:57,729[0;39m [32m[INFO][0;39m employee.client.soap.TechnicalReviewSpringClientApplication restartedMain [32mStarting TechnicalReviewSpringClientApplication using Java 1.8.0_292 on WPF45DE1T with PID 12544 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Client\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Client)
[0;39m[31m2024-04-19 06:48:38,864[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32m200 : Employee Details were fetched
[0;39m[31m2024-04-19 06:48:38,864[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32mDisplayed Employee Details Based On Pincode
[0;39m[31m2024-04-19 06:48:47,326[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32m200 : Employee Details were fetched
[0;39m[31m2024-04-19 06:48:47,326[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32mDisplayed Employee details based on Id
[0;39m[31m2024-04-19 06:49:29,932[0;39m [32m[INFO][0;39m employee.client.soap.TechnicalReviewSpringClientApplication restartedMain [32mStarting TechnicalReviewSpringClientApplication using Java 1.8.0_292 on WPF45DE1T with PID 2524 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Client\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\Technical Review\Technical_Review_Spring_Client)
[0;39m[31m2024-04-19 06:49:29,932[0;39m [32m[INFO][0;39m employee.client.soap.TechnicalReviewSpringClientApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-19 06:49:30,011[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-19 06:49:30,011[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-19 06:49:30,989[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7e7fa920] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-19 06:49:31,067[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-19 06:49:31,350[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8083 (http)
[0;39m[31m2024-04-19 06:49:31,350[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-19 06:49:31,350[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-19 06:49:31,461[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-19 06:49:31,461[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1450 ms
[0;39m[31m2024-04-19 06:49:31,508[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory restartedMain [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-19 06:49:31,587[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory restartedMain [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-19 06:49:31,854[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-19 06:49:31,885[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8083 (http) with context path ''
[0;39m[31m2024-04-19 06:49:31,901[0;39m [32m[INFO][0;39m employee.client.soap.TechnicalReviewSpringClientApplication restartedMain [32mStarted TechnicalReviewSpringClientApplication in 2.611 seconds (JVM running for 4.375)
[0;39m[31m2024-04-19 06:49:39,022[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32m200 : Employee Details were fetched
[0;39m[31m2024-04-19 06:49:39,022[0;39m [32m[INFO][0;39m employee.client.soap.console.EmployeeConsole restartedMain [32mDisplayed Employee details based on Id
[0;39m
