[31m2024-03-31 17:00:26,696[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarting SoapXSDApplication using Java 1.8.0_292 on WPF45DE1T with PID 324 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151)
[0;39m[31m2024-03-31 17:00:30,554[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@341bf9ed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@27de26e5, org.springframework.security.web.context.SecurityContextPersistenceFilter@46a5ec4e, org.springframework.security.web.header.HeaderWriterFilter@4b829612, org.springframework.security.web.csrf.CsrfFilter@4251b04e, org.springframework.security.web.authentication.logout.LogoutFilter@279456c4, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@391ba343, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@251ad08f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@43df78cf, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1206da9d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@16e3de33, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2081de38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@340c7d8f, org.springframework.security.web.session.SessionManagementFilter@3d0f0b4d, org.springframework.security.web.access.ExceptionTranslationFilter@26bfcc6d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c494c54]
[0;39m[31m2024-03-31 17:00:30,657[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 17:00:30,726[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-03-31 17:00:30,741[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarted SoapXSDApplication in 4.848 seconds (JVM running for 6.353)
[0;39m[31m2024-03-31 17:04:02,749[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:04:02,750[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:04:02,756[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 5 ms
[0;39m[31m2024-03-31 17:12:56,615[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarting SoapXSDApplication using Java 1.8.0_292 on WPF45DE1T with PID 11028 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151)
[0;39m[31m2024-03-31 17:12:56,615[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 17:12:56,702[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-03-31 17:12:56,702[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-03-31 17:12:56,702[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-03-31 17:12:57,546[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 17:12:57,564[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 17:12:57,875[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$103e6c76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 17:12:57,923[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 17:12:58,396[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-03-31 17:12:58,412[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 17:12:58,412[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 17:12:58,601[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 17:12:58,601[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1898 ms
[0;39m[31m2024-03-31 17:12:59,153[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 17:12:59,168[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 17:12:59,569[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 17:12:59,569[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 17:12:59,847[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 17:12:59,916[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-03-31 17:12:59,938[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarted SoapXSDApplication in 3.916 seconds (JVM running for 5.264)
[0;39m[31m2024-03-31 17:13:29,456[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:13:29,456[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:13:29,462[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 6 ms
[0;39m[31m2024-03-31 17:19:11,425[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 25 class path changes (0 additions, 24 deletions, 1 modification)
[0;39m[31m2024-03-31 17:19:11,552[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-15 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 17:19:11,567[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-15 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:19:11,579[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-15 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-31 17:19:11,591[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-15 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-31 17:19:11,843[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarting SoapXSDApplication using Java 1.8.0_292 on WPF45DE1T with PID 11028 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151)
[0;39m[31m2024-03-31 17:19:11,843[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 17:19:12,120[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 17:19:12,120[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 17:19:12,199[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$103e6c76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 17:19:12,199[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 17:19:12,290[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-03-31 17:19:12,291[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 17:19:12,291[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 17:19:12,306[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 17:19:12,306[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 452 ms
[0;39m[31m2024-03-31 17:19:12,532[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-03-31 17:19:12,532[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 17:19:12,565[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 17:19:12,565[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-03-31 17:19:12,614[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 17:19:12,647[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-03-31 17:19:12,658[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarted SoapXSDApplication in 0.88 seconds (JVM running for 377.985)
[0;39m[31m2024-03-31 17:19:12,663[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 17:19:14,049[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 23 class path changes (23 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-03-31 17:19:14,190[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-21 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 17:19:14,215[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-21 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-03-31 17:19:14,226[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-21 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-03-31 17:19:14,443[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarting SoapXSDApplication using Java 1.8.0_292 on WPF45DE1T with PID 11028 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151)
[0;39m[31m2024-03-31 17:19:14,443[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 17:19:14,632[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 17:19:14,632[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 17:19:14,695[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$103e6c76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 17:19:14,695[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-31 17:19:14,742[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8089 (http)
[0;39m[31m2024-03-31 17:19:14,742[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-03-31 17:19:14,742[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-03-31 17:19:14,758[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 17:19:14,758[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 315 ms
[0;39m[31m2024-03-31 17:19:14,884[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-03-31 17:19:14,884[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 17:19:14,916[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 17:19:14,931[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-03-31 17:19:14,963[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-31 17:19:14,963[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8089 (http) with context path ''
[0;39m[31m2024-03-31 17:19:14,978[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarted SoapXSDApplication in 0.575 seconds (JVM running for 380.307)
[0;39m[31m2024-03-31 17:19:14,982[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 17:19:28,068[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8089-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:19:28,070[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:19:28,070[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8089-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-31 17:20:16,194[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 24 class path changes (0 additions, 23 deletions, 1 modification)
[0;39m[31m2024-03-31 17:20:16,302[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-26 [32mStopping service [Tomcat]
[0;39m[31m2024-03-31 17:20:16,305[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-26 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-03-31 17:20:16,315[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-26 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-03-31 17:20:16,324[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-26 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-03-31 17:20:16,514[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mStarting SoapXSDApplication using Java 1.8.0_292 on WPF45DE1T with PID 11028 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1151)
[0;39m[31m2024-03-31 17:20:16,514[0;39m [32m[INFO][0;39m task.soapxsd.soapxssd.app.SoapXSDApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-31 17:20:16,730[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 17:20:16,730[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 0 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 17:20:16,763[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$103e6c76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-31 17:20:16,763[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
