[31m2024-04-08 09:28:58,000[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 7068 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 12:34:21,723[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 12:34:22,259[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 12:34:22,275[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 12:34:22,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 12:34:22,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 12:34:22,654[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 1.637 seconds (JVM running for 3.241)
[0;39m[31m2024-04-08 12:34:22,723[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 12:34:22,783[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 12:34:22,796[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 12:49:25,923[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 4152 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 12:49:25,923[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 12:49:26,366[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 12:49:26,383[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 12:49:26,998[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 12:49:26,998[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 12:49:27,332[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 12:49:27,349[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 12:49:27,507[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 1.902 seconds (JVM running for 3.679)
[0;39m[31m2024-04-08 12:49:27,569[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 12:49:27,649[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 12:49:27,664[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 14:35:21,145[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 23520 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 14:35:21,145[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 14:35:21,774[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 14:35:21,806[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 14:35:22,755[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 14:35:22,755[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 14:35:23,310[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 14:35:23,310[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 14:35:23,672[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 3.092 seconds (JVM running for 6.131)
[0;39m[31m2024-04-08 14:35:23,782[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 14:35:23,861[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 14:35:23,892[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 15:06:41,982[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 5520 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 15:06:41,982[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 15:06:42,634[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 15:06:42,660[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 15:06:43,640[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 15:06:43,640[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 15:06:44,194[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 15:06:44,209[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 15:06:44,493[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 3.013 seconds (JVM running for 5.764)
[0;39m[31m2024-04-08 15:06:44,591[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 15:06:44,591[0;39m [32m[ERROR][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mDeposit Array Was Empty
[0;39m[31m2024-04-08 15:06:44,636[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 15:06:44,649[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-08 15:06:44,763[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 15:06:44,776[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 15:08:57,045[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplication restartedMain [32mStarting DlteMybankDaoLayerApplication using Java 1.8.0_292 on WPF45DE1T with PID 4136 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-08 15:08:57,045[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 15:08:57,124[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-08 15:08:57,124[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-08 15:08:57,723[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 15:08:57,738[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 15:08:58,197[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 15:08:58,198[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 15:08:58,308[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 15:08:58,308[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 15:08:58,451[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-08 15:08:58,482[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplication restartedMain [32mStarted DlteMybankDaoLayerApplication in 2.001 seconds (JVM running for 3.143)
[0;39m[31m2024-04-08 15:08:58,499[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 15:08:58,511[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
