[31m2024-04-04 09:02:14,157[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 16104 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:09:47,590[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:09:48,967[0;39m [32m[INFO][0;39m org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor restartedMain [32mAutowired annotation is not supported on static fields: static mybank.dao.repository.MyBankRemote mybank.dao.repository.RepositoryApplication.remote
[0;39m[31m2024-04-04 09:09:49,353[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:09:49,385[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 2.732 seconds (JVM running for 4.433)
[0;39m[31m2024-04-04 09:11:05,511[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 14072 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:11:05,511[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:11:05,582[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:11:05,582[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:11:06,283[0;39m [32m[INFO][0;39m org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor restartedMain [32mAutowired annotation is not supported on static fields: static mybank.dao.repository.service.RepositoryMyBank mybank.dao.repository.RepositoryApplication.remote
[0;39m[31m2024-04-04 09:11:06,567[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:11:06,609[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.655 seconds (JVM running for 2.71)
[0;39m[31m2024-04-04 09:11:47,402[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 8040 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:11:47,402[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:11:47,463[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:11:47,463[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:11:48,469[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:11:48,484[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.602 seconds (JVM running for 2.723)
[0;39m[31m2024-04-04 09:12:29,765[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 11988 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:12:29,773[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:12:29,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:12:29,860[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:12:30,979[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:12:31,028[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.985 seconds (JVM running for 3.523)
[0;39m[31m2024-04-04 09:12:54,518[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 12716 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:12:54,522[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:12:54,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:12:54,597[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:12:55,861[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:12:55,905[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 2.161 seconds (JVM running for 3.904)
[0;39m[31m2024-04-04 09:14:15,236[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 1388 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:14:15,236[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:14:15,322[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:14:15,322[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:14:16,516[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:14:16,547[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 2.126 seconds (JVM running for 3.858)
[0;39m[31m2024-04-04 09:21:07,736[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 9224 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:21:07,736[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-04 09:21:07,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-04 09:21:07,788[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-04 09:21:08,700[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-04 09:21:08,732[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarted RepositoryApplication in 1.501 seconds (JVM running for 2.635)
[0;39m[31m2024-04-04 09:21:37,564[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mStarting RepositoryApplication using Java 1.8.0_292 on WPF45DE1T with PID 17780 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-Dao)
[0;39m[31m2024-04-04 09:21:37,564[0;39m [32m[INFO][0;39m mybank.dao.repository.RepositoryApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
