[31m2024-03-29 07:21:08,066[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE1T with PID 2592 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-03-29 15:23:40,625[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1210 ms
[0;39m[31m2024-03-29 15:23:40,761[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 15:23:40,763[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 15:23:40,855[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 15:23:40,858[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 15:23:40,910[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-29 15:23:41,005[0;39m [32m[INFO][0;39m org.hibernate.Version restartedMain [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-29 15:23:41,186[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version restartedMain [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-29 15:23:41,304[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-29 15:23:41,503[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-29 15:23:41,514[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-29 15:23:41,733[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28370265, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@46ff1ab0, org.springframework.security.web.context.SecurityContextPersistenceFilter@bb9a63a, org.springframework.security.web.header.HeaderWriterFilter@1ff3e482, org.springframework.security.web.authentication.logout.LogoutFilter@69463ab1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1aa0c104, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@79fef1d9, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@56ee24c5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@13eac058, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f908b0b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@766e391c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7beddf8e, org.springframework.security.web.session.SessionManagementFilter@7f380ba5, org.springframework.security.web.access.ExceptionTranslationFilter@77833dc0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@515459c2]
[0;39m[31m2024-03-29 15:23:41,788[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-29 15:23:42,343[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-03-29 15:23:42,386[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-03-29 15:23:42,398[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarted DemoApplication in 3.389 seconds (JVM running for 4.061)
[0;39m[31m2024-03-29 15:24:52,649[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-4 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-03-29 15:24:52,649[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-4 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-03-29 15:24:52,651[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-4 [32mCompleted initialization in 2 ms
[0;39m[31m2024-03-29 15:26:26,082[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-9 [32mResolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public task.jdbctemplate.demo.auth.MyBankUsers task.jdbctemplate.demo.auth.MyBankApi.save(task.jdbctemplate.demo.auth.MyBankUsers)]
[0;39m
