[31m2024-04-03 11:38:28,642[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45DE1T with PID 13708 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Spring\Tasks\DLTE-Spring-1101)
[0;39m[31m2024-04-03 11:38:31,256[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-03 11:38:31,477[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-03 11:38:31,493[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-03 11:38:31,767[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7382fe4b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1592404f, org.springframework.security.web.context.SecurityContextPersistenceFilter@5db60fda, org.springframework.security.web.header.HeaderWriterFilter@10b20686, org.springframework.security.web.authentication.logout.LogoutFilter@19e15cf2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e59f38a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d9109b3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@704d3978, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@44f869cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@479f6874, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72f426e0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7cf6777a, org.springframework.security.web.session.SessionManagementFilter@60aca26e, org.springframework.security.web.access.ExceptionTranslationFilter@6a553b2e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1d766c12]
[0;39m[31m2024-04-03 11:38:31,806[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-03 11:38:32,363[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-03 11:38:32,453[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-03 11:38:32,469[0;39m [32m[INFO][0;39m task.jdbctemplate.demo.DemoApplication restartedMain [32mStarted DemoApplication in 4.409 seconds (JVM running for 5.576)
[0;39m[31m2024-04-03 11:39:32,422[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-03 11:39:32,422[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-03 11:39:32,424[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-03 14:08:17,966[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=32m45s313ms755µs500ns).
[0;39m
